鸡腿：​​ 指被淘汰玩家的尸体，因为倒地模型像鸡腿而得名。发现尸体可以说“走廊有鸡腿”。
​​刀人：​​ 使用技能击杀其他玩家的行为，鸭子、中立和带刀的好人都可以刀人。
​​拉铃/拍铃：​​ 按下紧急会议按钮，召集所有人开会讨论。发现鸡腿或需要集中讨论时会拉铃。
​​面刀：​​ 当着其他玩家的面击杀，被目击到基本就实锤是坏人了，非常忌讳。
​​单走：​​ 独自一人行动。通常适合加拿大鹅、网红等“身份硬”的角色自证，普通玩家单走风险很高。
​​抱团/互绑：​​ 三人及以上玩家结伴行动，互相提供不在场证明，是好人阵营的核心生存策略。
​​别贴：​​ 提醒队友不要靠得太近。因为鸽子通过贴人会传染，炸弹王也会传递炸弹。
带刀：​​ 拥有击杀技能的角色，好人、鸭子、中立都可能带刀。
​​带刀好人：​​ 指好人阵营里能刀人的角色，比如警长、正义使者、士兵等。
​​身份硬：​​ 指那些能力强、容易自证清白或带刀的角色，比如加拿大鹅、警长等。
​​二五仔：​​ 指好人阵营里的模仿者，在鸭子视野里会显示为红名，可以混进鸭队搞情报。
​​管道牌：​​ 指能钻管道或钻桶的角色，比如工程师，可以用来自证清白。
​​烂蒜：​​ 指那些功能较弱、难以发挥作用的好人角色，比如跟踪、法医等。
窥子牌：指代能够拥有更多视野的角色，如观鸟者，通灵，工程师
​​踩/轻踩：​​ 表示怀疑某人。比如“我轻踩一下3号，他全程单走”。
​​盘：​​ 梳理和分析场上局势、行动轨迹和逻辑。
​​穿衣服：​​ 冒充别人的身份，可能是为了骗刺客不杀自己，也可能是鸭子伪装。
​​对跳：​​ 两个玩家同时声称自己是同一个身份，比如两个都跳警长，这中间必有假的。
​​归票：​​ 会议最后引导大家集中票数投给同一人，避免分票导致平局。最后一个发言的玩家通常是归票位。
​​全票打飞：​​ 所有人统一投票，把某名玩家票出。通常用于淘汰被目击面刀的玩家。
​​外置位：​​ 指没有跟大部队抱团，独自行动的玩家，容易被优先怀疑。
养猪：​​ 鸭子通过长期示好、提供假信息，骗取好人信任，让好人成为自己的“人证”，最后再刀掉。
​​消毒：​​ 在鸽子局，如果感染人数太多，需要主动拉铃开会来中断感染链，保护队友。
​​真心换真心：​​ 约私聊互相坦诚身份，风险极高，很容易遇到“养猪”骗局，导致“真心换寒心”。
​​一死一买单：​​ 指互绑的两人中，如果一方死亡，另一方就需要承担责任，大概率会被票出。
​​软刀：​​ 指需要完成特定任务或满足条件后才能出刀的角色，不能直接杀人。
​​无责刀：​​ 指刀错好人自己也不会有后果的角色，比如正义使者。
